root@srv1266996:/home/zebvix-chain# # Sab listening ports
ss -tlnp

# Ya specifically zebvix process
ps aux | grep -i zebvix | grep -v grep
State  Recv-Q Send-Q                      Local Address:Port    Peer Address:Port Process                                                                                   
LISTEN 0      511                             127.0.0.1:6379         0.0.0.0:*     users:(("redis-server",pid=3465878,fd=6))                                                
LISTEN 0      4096                              0.0.0.0:20000        0.0.0.0:*     users:(("miniserv.pl",pid=3466465,fd=5))                                                 
LISTEN 0      4096                            127.0.0.1:11000        0.0.0.0:*     users:(("/usr/share/webm",pid=228063,fd=3))                                              
LISTEN 0      511                               0.0.0.0:4005         0.0.0.0:*     users:(("node /home/zebv",pid=688821,fd=24))                                             
LISTEN 0      511                               0.0.0.0:4000         0.0.0.0:*     users:(("PM2 v6.0.14: Go",pid=228188,fd=31))                                             
LISTEN 0      80                              127.0.0.1:3306         0.0.0.0:*     users:(("mariadbd",pid=3466119,fd=24))                                                   
LISTEN 0      10                              127.0.0.1:53           0.0.0.0:*     users:(("named",pid=3466068,fd=32))                                                      
LISTEN 0      10                              127.0.0.1:53           0.0.0.0:*     users:(("named",pid=3466068,fd=30))                                                      
LISTEN 0      128                             127.0.0.1:8546         0.0.0.0:*     users:(("zebvix-node",pid=3797098,fd=53))                                                
LISTEN 0      4096                        127.0.0.53%lo:53           0.0.0.0:*     users:(("systemd-resolve",pid=3465860,fd=15))                                            
LISTEN 0      1024                              0.0.0.0:30333        0.0.0.0:*     users:(("zebvix-node",pid=3805598,fd=53))                                                
LISTEN 0      1024                              0.0.0.0:30334        0.0.0.0:*     users:(("zebvix-node",pid=3797098,fd=50))                                                
LISTEN 0      5                               127.0.0.1:555          0.0.0.0:*     users:(("stats.pl",pid=3584291,fd=3))                                                    
LISTEN 0      5                               127.0.0.1:556          0.0.0.0:*     users:(("shellserver.pl",pid=3804928,fd=0))                                              
LISTEN 0      4096                            127.0.0.1:8891         0.0.0.0:*     users:(("opendkim",pid=3466030,fd=3))                                                    
LISTEN 0      10                              127.0.0.1:853          0.0.0.0:*     users:(("named",pid=3466068,fd=34))                                                      
LISTEN 0      10                              127.0.0.1:853          0.0.0.0:*     users:(("named",pid=3466068,fd=35))                                                      
LISTEN 0      4096                              0.0.0.0:10000        0.0.0.0:*     users:(("miniserv.pl",pid=3466496,fd=5))                                                 
LISTEN 0      5                               127.0.0.1:953          0.0.0.0:*     users:(("named",pid=3466068,fd=60))                                                      
LISTEN 0      5                               127.0.0.1:953          0.0.0.0:*     users:(("named",pid=3466068,fd=61))                                                      
LISTEN 0      511                               0.0.0.0:80           0.0.0.0:*     users:(("nginx",pid=3465906,fd=6),("nginx",pid=3465905,fd=6),("nginx",pid=3465902,fd=6)) 
LISTEN 0      100                               0.0.0.0:110          0.0.0.0:*     users:(("dovecot",pid=3465954,fd=22))                                                    
LISTEN 0      10                         93.127.213.192:53           0.0.0.0:*     users:(("named",pid=3466068,fd=39))                                                      
LISTEN 0      10                         93.127.213.192:53           0.0.0.0:*     users:(("named",pid=3466068,fd=38))                                                      
LISTEN 0      100                               0.0.0.0:25           0.0.0.0:*     users:(("master",pid=3466422,fd=13))                                                     
LISTEN 0      4096                              0.0.0.0:22           0.0.0.0:*     users:(("sshd",pid=227602,fd=3),("systemd",pid=1,fd=193))                                
LISTEN 0      100                               0.0.0.0:143          0.0.0.0:*     users:(("dovecot",pid=3465954,fd=39))                                                    
LISTEN 0      4096                           127.0.0.54:53           0.0.0.0:*     users:(("systemd-resolve",pid=3465860,fd=17))                                            
LISTEN 0      128                               0.0.0.0:8545         0.0.0.0:*     users:(("zebvix-node",pid=3805598,fd=58))                                                
LISTEN 0      200                             127.0.0.1:5432         0.0.0.0:*     users:(("postgres",pid=3466105,fd=7))                                                    
LISTEN 0      100                               0.0.0.0:465          0.0.0.0:*     users:(("master",pid=3466422,fd=99))                                                     
LISTEN 0      511                               0.0.0.0:443          0.0.0.0:*     users:(("nginx",pid=3465906,fd=5),("nginx",pid=3465905,fd=5),("nginx",pid=3465902,fd=5)) 
LISTEN 0      100                               0.0.0.0:587          0.0.0.0:*     users:(("master",pid=3466422,fd=95))                                                     
LISTEN 0      10                         93.127.213.192:853          0.0.0.0:*     users:(("named",pid=3466068,fd=41))                                                      
LISTEN 0      10                         93.127.213.192:853          0.0.0.0:*     users:(("named",pid=3466068,fd=40))                                                      
LISTEN 0      4096                            127.0.0.1:10023        0.0.0.0:*     users:(("postgrey --inet",pid=733,fd=5))                                                 
LISTEN 0      100                               0.0.0.0:993          0.0.0.0:*     users:(("dovecot",pid=3465954,fd=41))                                                    
LISTEN 0      100                               0.0.0.0:995          0.0.0.0:*     users:(("dovecot",pid=3465954,fd=24))                                                    
LISTEN 0      200                                 [::1]:5432            [::]:*     users:(("postgres",pid=3466105,fd=6))                                                    
LISTEN 0      4096                                [::1]:10023           [::]:*     users:(("postgrey --inet",pid=733,fd=4))                                                 
LISTEN 0      10                                  [::1]:53              [::]:*     users:(("named",pid=3466068,fd=44))                                                      
LISTEN 0      10                                  [::1]:53              [::]:*     users:(("named",pid=3466068,fd=45))                                                      
LISTEN 0      128                                     *:2222               *:*     users:(("proftpd",pid=3465973,fd=1))                                                     
LISTEN 0      10       [fe80::32e8:d4ff:feb8:6534]%eth0:853             [::]:*     users:(("named",pid=3466068,fd=59))                                                      
LISTEN 0      10       [fe80::32e8:d4ff:feb8:6534]%eth0:853             [::]:*     users:(("named",pid=3466068,fd=58))                                                      
LISTEN 0      10                  [2a02:4780:c:beaf::1]:853             [::]:*     users:(("named",pid=3466068,fd=53))                                                      
LISTEN 0      10                  [2a02:4780:c:beaf::1]:853             [::]:*     users:(("named",pid=3466068,fd=52))                                                      
LISTEN 0      10       [fe80::32e8:d4ff:feb8:6534]%eth0:53              [::]:*     users:(("named",pid=3466068,fd=56))                                                      
LISTEN 0      10       [fe80::32e8:d4ff:feb8:6534]%eth0:53              [::]:*     users:(("named",pid=3466068,fd=57))                                                      
LISTEN 0      10                  [2a02:4780:c:beaf::1]:53              [::]:*     users:(("named",pid=3466068,fd=50))                                                      
LISTEN 0      10                  [2a02:4780:c:beaf::1]:53              [::]:*     users:(("named",pid=3466068,fd=51))                                                      
LISTEN 0      10                                  [::1]:853             [::]:*     users:(("named",pid=3466068,fd=47))                                                      
LISTEN 0      10                                  [::1]:853             [::]:*     users:(("named",pid=3466068,fd=46))                                                      
LISTEN 0      5                                   [::1]:953             [::]:*     users:(("named",pid=3466068,fd=63))                                                      
LISTEN 0      5                                   [::1]:953             [::]:*     users:(("named",pid=3466068,fd=62))                                                      
LISTEN 0      511                                     *:3000               *:*     users:(("next-server (v1",pid=592326,fd=18))                                             
LISTEN 0      4096                                 [::]:10000           [::]:*     users:(("miniserv.pl",pid=3466496,fd=6))                                                 
LISTEN 0      511                                  [::]:80              [::]:*     users:(("nginx",pid=3465906,fd=7),("nginx",pid=3465905,fd=7),("nginx",pid=3465902,fd=7)) 
